=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.lazy.IBk -- -K 3 -W 0 -A "weka.core.neighboursearch.LinearNNSearch -A \"weka.core.EuclideanDistance -R first-last\""
Relation:     entrenae
Instances:    1305
Attributes:   785
              [list of attributes omitted]
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

InputMappedClassifier:

IB1 instance-based classifier
using 3 nearest neighbour(s) for classification

Attribute mappings:

Model attributes  	    Incoming attributes
------------------	    ----------------
(numeric) p1      	--> 1 (numeric) p1
(numeric) p2      	--> 2 (numeric) p2
(numeric) p3      	--> 3 (numeric) p3
(numeric) p4      	--> 4 (numeric) p4
(numeric) p5      	--> 5 (numeric) p5
(numeric) p6      	--> 6 (numeric) p6
(numeric) p7      	--> 7 (numeric) p7
(numeric) p8      	--> 8 (numeric) p8
(numeric) p9      	--> 9 (numeric) p9
(numeric) p10     	--> 10 (numeric) p10
(numeric) p11     	--> 11 (numeric) p11
(numeric) p12     	--> 12 (numeric) p12
(numeric) p13     	--> 13 (numeric) p13
(numeric) p14     	--> 14 (numeric) p14
(numeric) p15     	--> 15 (numeric) p15
(numeric) p16     	--> 16 (numeric) p16
(numeric) p17     	--> 17 (numeric) p17
(numeric) p18     	--> 18 (numeric) p18
(numeric) p19     	--> 19 (numeric) p19
(numeric) p20     	--> 20 (numeric) p20
(numeric) p21     	--> 21 (numeric) p21
(numeric) p22     	--> 22 (numeric) p22
(numeric) p23     	--> 23 (numeric) p23
(numeric) p24     	--> 24 (numeric) p24
(numeric) p25     	--> 25 (numeric) p25
(numeric) p26     	--> 26 (numeric) p26
(numeric) p27     	--> 27 (numeric) p27
(numeric) p28     	--> 28 (numeric) p28
(numeric) p29     	--> 29 (numeric) p29
(numeric) p30     	--> 30 (numeric) p30
(numeric) p31     	--> 31 (numeric) p31
(numeric) p32     	--> 32 (numeric) p32
(numeric) p33     	--> 33 (numeric) p33
(numeric) p34     	--> 34 (numeric) p34
(numeric) p35     	--> 35 (numeric) p35
(numeric) p36     	--> 36 (numeric) p36
(numeric) p37     	--> 37 (numeric) p37
(numeric) p38     	--> 38 (numeric) p38
(numeric) p39     	--> 39 (numeric) p39
(numeric) p40     	--> 40 (numeric) p40
(numeric) p41     	--> 41 (numeric) p41
(numeric) p42     	--> 42 (numeric) p42
(numeric) p43     	--> 43 (numeric) p43
(numeric) p44     	--> 44 (numeric) p44
(numeric) p45     	--> 45 (numeric) p45
(numeric) p46     	--> 46 (numeric) p46
(numeric) p47     	--> 47 (numeric) p47
(numeric) p48     	--> 48 (numeric) p48
(numeric) p49     	--> 49 (numeric) p49
(numeric) p50     	--> 50 (numeric) p50
(numeric) p51     	--> 51 (numeric) p51
(numeric) p52     	--> 52 (numeric) p52
(numeric) p53     	--> 53 (numeric) p53
(numeric) p54     	--> 54 (numeric) p54
(numeric) p55     	--> 55 (numeric) p55
(numeric) p56     	--> 56 (numeric) p56
(numeric) p57     	--> 57 (numeric) p57
(numeric) p58     	--> 58 (numeric) p58
(numeric) p59     	--> 59 (numeric) p59
(numeric) p60     	--> 60 (numeric) p60
(numeric) p61     	--> 61 (numeric) p61
(numeric) p62     	--> 62 (numeric) p62
(numeric) p63     	--> 63 (numeric) p63
(numeric) p64     	--> 64 (numeric) p64
(numeric) p65     	--> 65 (numeric) p65
(numeric) p66     	--> 66 (numeric) p66
(numeric) p67     	--> 67 (numeric) p67
(numeric) p68     	--> 68 (numeric) p68
(numeric) p69     	--> 69 (numeric) p69
(numeric) p70     	--> 70 (numeric) p70
(numeric) p71     	--> 71 (numeric) p71
(numeric) p72     	--> 72 (numeric) p72
(numeric) p73     	--> 73 (numeric) p73
(numeric) p74     	--> 74 (numeric) p74
(numeric) p75     	--> 75 (numeric) p75
(numeric) p76     	--> 76 (numeric) p76
(numeric) p77     	--> 77 (numeric) p77
(numeric) p78     	--> 78 (numeric) p78
(numeric) p79     	--> 79 (numeric) p79
(numeric) p80     	--> 80 (numeric) p80
(numeric) p81     	--> 81 (numeric) p81
(numeric) p82     	--> 82 (numeric) p82
(numeric) p83     	--> 83 (numeric) p83
(numeric) p84     	--> 84 (numeric) p84
(numeric) p85     	--> 85 (numeric) p85
(numeric) p86     	--> 86 (numeric) p86
(numeric) p87     	--> 87 (numeric) p87
(numeric) p88     	--> 88 (numeric) p88
(numeric) p89     	--> 89 (numeric) p89
(numeric) p90     	--> 90 (numeric) p90
(numeric) p91     	--> 91 (numeric) p91
(numeric) p92     	--> 92 (numeric) p92
(numeric) p93     	--> 93 (numeric) p93
(numeric) p94     	--> 94 (numeric) p94
(numeric) p95     	--> 95 (numeric) p95
(numeric) p96     	--> 96 (numeric) p96
(numeric) p97     	--> 97 (numeric) p97
(numeric) p98     	--> 98 (numeric) p98
(numeric) p99     	--> 99 (numeric) p99
(numeric) p100    	--> 100 (numeric) p100
(numeric) p101    	--> 101 (numeric) p101
(numeric) p102    	--> 102 (numeric) p102
(numeric) p103    	--> 103 (numeric) p103
(numeric) p104    	--> 104 (numeric) p104
(numeric) p105    	--> 105 (numeric) p105
(numeric) p106    	--> 106 (numeric) p106
(numeric) p107    	--> 107 (numeric) p107
(numeric) p108    	--> 108 (numeric) p108
(numeric) p109    	--> 109 (numeric) p109
(numeric) p110    	--> 110 (numeric) p110
(numeric) p111    	--> 111 (numeric) p111
(numeric) p112    	--> 112 (numeric) p112
(numeric) p113    	--> 113 (numeric) p113
(numeric) p114    	--> 114 (numeric) p114
(numeric) p115    	--> 115 (numeric) p115
(numeric) p116    	--> 116 (numeric) p116
(numeric) p117    	--> 117 (numeric) p117
(numeric) p118    	--> 118 (numeric) p118
(numeric) p119    	--> 119 (numeric) p119
(numeric) p120    	--> 120 (numeric) p120
(numeric) p121    	--> 121 (numeric) p121
(numeric) p122    	--> 122 (numeric) p122
(numeric) p123    	--> 123 (numeric) p123
(numeric) p124    	--> 124 (numeric) p124
(numeric) p125    	--> 125 (numeric) p125
(numeric) p126    	--> 126 (numeric) p126
(numeric) p127    	--> 127 (numeric) p127
(numeric) p128    	--> 128 (numeric) p128
(numeric) p129    	--> 129 (numeric) p129
(numeric) p130    	--> 130 (numeric) p130
(numeric) p131    	--> 131 (numeric) p131
(numeric) p132    	--> 132 (numeric) p132
(numeric) p133    	--> 133 (numeric) p133
(numeric) p134    	--> 134 (numeric) p134
(numeric) p135    	--> 135 (numeric) p135
(numeric) p136    	--> 136 (numeric) p136
(numeric) p137    	--> 137 (numeric) p137
(numeric) p138    	--> 138 (numeric) p138
(numeric) p139    	--> 139 (numeric) p139
(numeric) p140    	--> 140 (numeric) p140
(numeric) p141    	--> 141 (numeric) p141
(numeric) p142    	--> 142 (numeric) p142
(numeric) p143    	--> 143 (numeric) p143
(numeric) p144    	--> 144 (numeric) p144
(numeric) p145    	--> 145 (numeric) p145
(numeric) p146    	--> 146 (numeric) p146
(numeric) p147    	--> 147 (numeric) p147
(numeric) p148    	--> 148 (numeric) p148
(numeric) p149    	--> 149 (numeric) p149
(numeric) p150    	--> 150 (numeric) p150
(numeric) p151    	--> 151 (numeric) p151
(numeric) p152    	--> 152 (numeric) p152
(numeric) p153    	--> 153 (numeric) p153
(numeric) p154    	--> 154 (numeric) p154
(numeric) p155    	--> 155 (numeric) p155
(numeric) p156    	--> 156 (numeric) p156
(numeric) p157    	--> 157 (numeric) p157
(numeric) p158    	--> 158 (numeric) p158
(numeric) p159    	--> 159 (numeric) p159
(numeric) p160    	--> 160 (numeric) p160
(numeric) p161    	--> 161 (numeric) p161
(numeric) p162    	--> 162 (numeric) p162
(numeric) p163    	--> 163 (numeric) p163
(numeric) p164    	--> 164 (numeric) p164
(numeric) p165    	--> 165 (numeric) p165
(numeric) p166    	--> 166 (numeric) p166
(numeric) p167    	--> 167 (numeric) p167
(numeric) p168    	--> 168 (numeric) p168
(numeric) p169    	--> 169 (numeric) p169
(numeric) p170    	--> 170 (numeric) p170
(numeric) p171    	--> 171 (numeric) p171
(numeric) p172    	--> 172 (numeric) p172
(numeric) p173    	--> 173 (numeric) p173
(numeric) p174    	--> 174 (numeric) p174
(numeric) p175    	--> 175 (numeric) p175
(numeric) p176    	--> 176 (numeric) p176
(numeric) p177    	--> 177 (numeric) p177
(numeric) p178    	--> 178 (numeric) p178
(numeric) p179    	--> 179 (numeric) p179
(numeric) p180    	--> 180 (numeric) p180
(numeric) p181    	--> 181 (numeric) p181
(numeric) p182    	--> 182 (numeric) p182
(numeric) p183    	--> 183 (numeric) p183
(numeric) p184    	--> 184 (numeric) p184
(numeric) p185    	--> 185 (numeric) p185
(numeric) p186    	--> 186 (numeric) p186
(numeric) p187    	--> 187 (numeric) p187
(numeric) p188    	--> 188 (numeric) p188
(numeric) p189    	--> 189 (numeric) p189
(numeric) p190    	--> 190 (numeric) p190
(numeric) p191    	--> 191 (numeric) p191
(numeric) p192    	--> 192 (numeric) p192
(numeric) p193    	--> 193 (numeric) p193
(numeric) p194    	--> 194 (numeric) p194
(numeric) p195    	--> 195 (numeric) p195
(numeric) p196    	--> 196 (numeric) p196
(numeric) p197    	--> 197 (numeric) p197
(numeric) p198    	--> 198 (numeric) p198
(numeric) p199    	--> 199 (numeric) p199
(numeric) p200    	--> 200 (numeric) p200
(numeric) p201    	--> 201 (numeric) p201
(numeric) p202    	--> 202 (numeric) p202
(numeric) p203    	--> 203 (numeric) p203
(numeric) p204    	--> 204 (numeric) p204
(numeric) p205    	--> 205 (numeric) p205
(numeric) p206    	--> 206 (numeric) p206
(numeric) p207    	--> 207 (numeric) p207
(numeric) p208    	--> 208 (numeric) p208
(numeric) p209    	--> 209 (numeric) p209
(numeric) p210    	--> 210 (numeric) p210
(numeric) p211    	--> 211 (numeric) p211
(numeric) p212    	--> 212 (numeric) p212
(numeric) p213    	--> 213 (numeric) p213
(numeric) p214    	--> 214 (numeric) p214
(numeric) p215    	--> 215 (numeric) p215
(numeric) p216    	--> 216 (numeric) p216
(numeric) p217    	--> 217 (numeric) p217
(numeric) p218    	--> 218 (numeric) p218
(numeric) p219    	--> 219 (numeric) p219
(numeric) p220    	--> 220 (numeric) p220
(numeric) p221    	--> 221 (numeric) p221
(numeric) p222    	--> 222 (numeric) p222
(numeric) p223    	--> 223 (numeric) p223
(numeric) p224    	--> 224 (numeric) p224
(numeric) p225    	--> 225 (numeric) p225
(numeric) p226    	--> 226 (numeric) p226
(numeric) p227    	--> 227 (numeric) p227
(numeric) p228    	--> 228 (numeric) p228
(numeric) p229    	--> 229 (numeric) p229
(numeric) p230    	--> 230 (numeric) p230
(numeric) p231    	--> 231 (numeric) p231
(numeric) p232    	--> 232 (numeric) p232
(numeric) p233    	--> 233 (numeric) p233
(numeric) p234    	--> 234 (numeric) p234
(numeric) p235    	--> 235 (numeric) p235
(numeric) p236    	--> 236 (numeric) p236
(numeric) p237    	--> 237 (numeric) p237
(numeric) p238    	--> 238 (numeric) p238
(numeric) p239    	--> 239 (numeric) p239
(numeric) p240    	--> 240 (numeric) p240
(numeric) p241    	--> 241 (numeric) p241
(numeric) p242    	--> 242 (numeric) p242
(numeric) p243    	--> 243 (numeric) p243
(numeric) p244    	--> 244 (numeric) p244
(numeric) p245    	--> 245 (numeric) p245
(numeric) p246    	--> 246 (numeric) p246
(numeric) p247    	--> 247 (numeric) p247
(numeric) p248    	--> 248 (numeric) p248
(numeric) p249    	--> 249 (numeric) p249
(numeric) p250    	--> 250 (numeric) p250
